Course Title,Course Description,Course Author,Course Author Occupation,Course URL
Python for R Users,This course is for R users who want to get up to speed with Python!,Daniel Chen,Data Science Consultant at Lander Analytics,https://www.datacamp.com/courses/python-for-r-users
Intro to Financial Concepts using Python,"Using Python and NumPy, learn the most fundamental financial concepts.",Dakota Wixom,Quantitative Analyst and Founder of QuantCourse.com,https://www.datacamp.com/courses/intro-to-financial-concepts-using-python
Intro to Portfolio Risk Management in Python,"Evaluate portfolio risk and returns, construct market-cap weighted equity portfolios and learn how to forecast and he...",Dakota Wixom,Quantitative Analyst and Founder of QuantCourse.com,https://www.datacamp.com/courses/intro-to-portfolio-risk-management-in-python
String Manipulation in R with stringr,"Learn how to pull character strings apart, put them back together and use the stringr package.",Charlotte Wickham,Assistant Professor at Oregon State University,https://www.datacamp.com/courses/string-manipulation-in-r-with-stringr
Writing Efficient R Code,"Learn to write faster R code, discover benchmarking and profiling, and unlock the secrets of parallel programming.",Colin Gillespie,"Assoc Prof at Newcastle University, Consultant at Jumping Rivers",https://www.datacamp.com/courses/writing-efficient-r-code
Forecasting Using R,Learn how to make predictions about the future using time series forecasting in R.,Rob J. Hyndman,Professor of Statistics at Monash University,https://www.datacamp.com/courses/forecasting-using-r
Machine Learning with Tree-Based Models in R,"In this course, you'll learn how to use tree-based models and ensembles for regression and classification.",Gabriela de Queiroz,Data Scientist and founder of R-Ladies,https://www.datacamp.com/courses/machine-learning-with-tree-based-models-in-r
Working with Web Data in R,Learn how to efficiently import data from the web into R.,Charlotte Wickham,Assistant Professor at Oregon State University,https://www.datacamp.com/courses/working-with-web-data-in-r
Quantitative Risk Management in R,"Work with risk-factor return series, study their empirical properties, and make estimates of value-at-risk.",Alexander J. McNeil,Professor of Actuarial Science at the University of York.,https://www.datacamp.com/courses/quantitative-risk-management-in-r
Spatial Statistics in R,Learn how to make sense of spatial data and deal with various classes of statistical problems associated with it.,Barry Rowlingson,Research Fellow at Lancaster University,https://www.datacamp.com/courses/spatial-statistics-in-r
Data Visualization in R with lattice,Learn to visualize multivariate datasets using lattice graphics.,Deepayan Sarkar,Member of R-Core & the creator of lattice,https://www.datacamp.com/courses/data-visualization-in-r-with-lattice
Introduction to Spark in R using sparklyr,Learn how to analyze huge datasets using Apache Spark and R using the sparklyr package.,Richie Cotton,Head of Content Quality at DataCamp,https://www.datacamp.com/courses/introduction-to-spark-in-r-using-sparklyr
Sentiment Analysis in R: The Tidy Way,"In this course, you will the learn principles of sentiment analysis from a tidy data perspective.",Julia Silge,Data Scientist at Stack Overflow,https://www.datacamp.com/courses/sentiment-analysis-in-r-the-tidy-way
Multiple and Logistic Regression,In this course you'll lear to add multiple variables to linear models and to use logistic regression for classification.,Ben Baumer,Assistant Professor at Smith College,https://www.datacamp.com/courses/multiple-and-logistic-regression
Inference for Linear Regression,In this course you'll learn how to perform inference using linear models.,Jo Hardin,Professor at Pomona College,https://www.datacamp.com/courses/inference-for-linear-regression
Machine Learning for Time Series Data in Python,This course focuses on feature engineering and machine learning for time series data.,Chris Holdgraf,Fellow at the Berkeley Institute for Data Science,https://www.datacamp.com/courses/machine-learning-for-time-series-data-in-python
Customer Analytics & A/B Testing in Python,"Learn how to use Python to create, run, and analyze A/B tests to make proactive business decisions.",Ryan Grossman,Data Scientist at EDO Inc.,https://www.datacamp.com/courses/customer-analytics-ab-testing-in-python
Linear Classifiers in Python,In this course you will learn the details of linear classifiers like logistic regression and SVM.,Mike Gelbart,"Instructor, the University of British Columbia",https://www.datacamp.com/courses/linear-classifiers-in-python
HR Analytics in Python: Predicting Employee Churn,In this course you'll learn how to apply machine learning in the HR domain.,Hrant Davtyan,Assistant Professor of Data Science at the American University...,https://www.datacamp.com/courses/hr-analytics-in-python-predicting-employee-churn
Machine Learning with Tree-Based Models in Python,"In this course, you'll learn how to use tree-based models and ensembles for regression and classification using sciki...",Elie Kawerk,Data Scientist at Mirum Agency,https://www.datacamp.com/courses/machine-learning-with-tree-based-models-in-python
Foundations of Predictive Analytics in Python (Part 1),In this course you'll learn to use and present logistic regression models for making predictions.,Nele Verbiest,Data Scientist at Python Predictions,https://www.datacamp.com/courses/foundations-of-predictive-analytics-in-python-part-1
Preprocessing for Machine Learning in Python,In this course you'll learn how to get your cleaned data ready for modeling.,Sarah Guido,Senior Data Scientist at InVision,https://www.datacamp.com/courses/preprocessing-for-machine-learning-in-python
Machine Learning for Finance in Python,"Learn to model and predict stock data values using linear models, decision trees, random forests, and neural networks.",Nathan George,Assistant Professor of Data Science at Regis University,https://www.datacamp.com/courses/machine-learning-for-finance-in-python
Intro to Python for Finance,This course introduces Python for financial analysis.,Adina Howe,Assistant Professor and Data Scientist,https://www.datacamp.com/courses/intro-to-python-for-finance
Analyzing Police Activity with pandas,Explore the Stanford Open Policing Project dataset and analyze the impact of gender on police behavior using pandas.,Kevin Markham,Founder of Data School,https://www.datacamp.com/courses/analyzing-police-activity-with-pandas
Data Visualization with Seaborn,"Use Seaborn's sophisticated visualization tools to make beautiful, informative visualizations with ease.",Chris Moffitt,Creator of Practical Business Python,https://www.datacamp.com/courses/data-visualization-with-seaborn
Statistical Simulation in Python,Learn to solve increasingly complex problems using simulations to generate and analyze data.,Tushar Shanker,Data Scientist at Uber,https://www.datacamp.com/courses/statistical-simulation-in-python
Financial Forecasting in Python,Step into the role of CFO and learn how to advise a board of directors on key metrics while building a financial fore...,Victoria Clark,Chartered Global Management Accountant at CIMA,https://www.datacamp.com/courses/financial-forecasting-in-python
Visualizing Geospatial Data in Python,Learn how to make attractive visualizations of geospatial data in Python using the geopandas package and folium maps.,Mary van Valkenburg,Data Science Program Manager at Nashville Software School,https://www.datacamp.com/courses/visualizing-geospatial-data-in-python
Equity Valuation in R,Learn the fundamentals of valuing stocks.,Clifford Ang,Vice President at Compass Lexecon,https://www.datacamp.com/courses/equity-valuation-in-r
Building Web Applications in R with Shiny: Case Studies,Build interactive web apps using R and shiny!,Dean Attali,Founder & Lead R-Shiny Consultant at AttaliTech Ltd,https://www.datacamp.com/courses/building-web-applications-in-r-with-shiny-case-studies
Supervised Learning in R: Regression,"In this course you will learn how to predict future events using linear regression, generalized additive models, rand...",John Mount,"Co-founder, Principal Consultant at Win-Vector, LLC",https://www.datacamp.com/courses/supervised-learning-in-r-regression
Dimensionality Reduction in R,"Develop your intuition for when to reduce dimensionality in your data, and master the fundamentals of how to do so in R.",Alexandros Tantos,"Assistant Professor, Aristotle University of Thessaloniki",https://www.datacamp.com/courses/dimensionality-reduction-in-r
Spatial Analysis in R with sf and raster,Analyze spatial data using the sf and raster packages.,Zev Ross,"President, ZevRoss Spatial Analysis",https://www.datacamp.com/courses/spatial-analysis-in-r-with-sf-and-raster
Network Analysis in R,In this course you'll learn to analyze and visualize network data with the igraph package.,James Curley,Associate Professor at UT Austin,https://www.datacamp.com/courses/network-analysis-in-r
Building Web Applications in R with Shiny,Build interactive web apps straight from R with shiny!,Mine Cetinkaya-Rundel,Associate Professor at Duke University & Data Scientist and Pr...,https://www.datacamp.com/courses/building-web-applications-in-r-with-shiny
Introduction to the Tidyverse,"Get started on the path to exploring and visualizing your own data with the tidyverse, a powerful and popular collect...",David Robinson,"Chief Data Scientist, DataCamp",https://www.datacamp.com/courses/introduction-to-the-tidyverse
Developing R Packages,Create and share your own R Packages!,Aimee Gott,Education Practice Lead at Mango Solutions,https://www.datacamp.com/courses/developing-r-packages
Inference for Numerical Data,In this course you'll learn techniques for performing statistical inference on numerical data.,Mine Cetinkaya-Rundel,Associate Professor at Duke University & Data Scientist and Pr...,https://www.datacamp.com/courses/inference-for-numerical-data
Fundamentals of Bayesian Data Analysis in R,"Learn what Bayesian data analysis is, how it works, and why it is a useful tool to have in your data science toolbox.",Rasmus Bååth,Senior Data Scientist at King (Activision Blizzard),https://www.datacamp.com/courses/fundamentals-of-bayesian-data-analysis-in-r
Working with Dates and Times in R,"Learn the essentials of parsing, manipulating and computing with dates and times in R.",Charlotte Wickham,Assistant Professor at Oregon State University,https://www.datacamp.com/courses/working-with-dates-and-times-in-r
Cluster Analysis in R,Develop a strong intuition for how hierarchical and k-means clustering work and learn how to apply them to extract in...,Dmitriy Gorenshteyn,Lead Data Scientist at Memorial Sloan Kettering Cancer Center,https://www.datacamp.com/courses/cluster-analysis-in-r
Inference for Categorical Data,In this course you'll learn how to leverage statistical techniques for working with categorical data.,Andrew Bray,,https://www.datacamp.com/courses/inference-for-categorical-data
Visualizing Big Data with Trelliscope,Learn how to visualize big data in R using ggplot2 and trelliscopejs.,Ryan Hafen,Author of TrelliscopeJS,https://www.datacamp.com/courses/visualizing-big-data-with-trelliscope
Biomedical Image Analysis in Python,"Learn the fundamentals of exploring, manipulating, and measuring biomedical image data.",Stephen Bailey,NIH Research Fellow,https://www.datacamp.com/courses/biomedical-image-analysis-in-python
Building Recommendation Engines with PySpark,Learn tools and techniques to leverage your own big data to facilitate positive experiences for your users.,Jamen Long,Data Scientist,https://www.datacamp.com/courses/recommendation-engines-in-pyspark
Convolutional Neural Networks for Image Processing,Convolutional neural networks are deep learning algorithms that are particularly powerful for analysis of images.,Ariel Rokem,"Senior Data Scientist, University of Washington",https://www.datacamp.com/courses/convolutional-neural-networks-for-image-processing
Analyzing Social Media Data in Python,"In this course, you'll learn how to collect Twitter data and analyze Twitter text, networks, and geographical origin.",Alex Hanna,Computational Social Scientist,https://www.datacamp.com/courses/analyzing-social-media-data-in-python
Building Dashboards with flexdashboard,In this course you'll learn how to create static and interactive dashboards using flexdashboard and shiny.,Elaine McVey,"Director of Quantitative Mobility, TransLoc",https://www.datacamp.com/courses/building-dashboards-with-flexdashboard
Communicating with Data in the Tidyverse,Leverage the power of tidyverse tools to create publication-quality graphics and custom-styled reports that communica...,Timo Grossenbacher,Data Journalist at SRF Data,https://www.datacamp.com/courses/communicating-with-data-in-the-tidyverse
ChIP-seq Workflows in R,Learn how to analyse and interpret ChIP-seq data with the help of Bioconductor using a human cancer dataset.,Peter Humburg,Statistician,https://www.datacamp.com/courses/chip-seq-workflows-in-r
Joining Data in R with data.table,This course will show you how to combine and merge datasets with data.table.,Scott Ritchie,Postdoctoral Researcher in Systems Genomics,https://www.datacamp.com/courses/joining-data-in-r-with-datatable
Foundations of Functional Programming with purrr,Learn to easily summarize and manipulate lists using the purrr package.,Auriel Fournier,Postdoc at Mississippi State University,https://www.datacamp.com/courses/foundations-of-functional-programming-with-purrr
Visualization Best Practices in R,"Learn to effectively convey your data with an overview of common charts, alternative visualization types, and percep...",Nick Strayer,"PhD Candidate, Biostatistics; Vanderbilt University",https://www.datacamp.com/courses/visualization-best-practices-in-r
Building Dashboards with shinydashboard,In this course you'll learn to build dashboards using the shinydashboard package.,Lucy D’Agostino McGowan,"Postdoctoral fellow, Johns Hopkins Department of Biostatistics",https://www.datacamp.com/courses/building-dashboards-with-shinydashboard
Modeling with Data in the Tidyverse,Explore Linear Regression in a tidy framework.,Albert Y. Kim,Assistant Professor of Statistical & Data Sciences at Smith Co...,https://www.datacamp.com/courses/modeling-with-data-in-the-tidyverse
Human Resources Analytics in R: Exploring Employee Data,"Manipulate, visualize, and perform statistical tests on HR data.",Ben Teusch,HR Analytics Consultant at Capital Group,https://www.datacamp.com/courses/human-resources-analytics-in-r-exploring-employee-data
Business Process Analytics in R,Learn how to analyze business processes in R and extract actionable insights from enormous sets of event data.,Gert Janssenswillen,Author of bupaR package,https://www.datacamp.com/courses/business-process-analytics-in-r
Working with Data in the Tidyverse,"Learn to work with data using tools from the tidyverse, and master the important skills of taming and tidying your data.",Alison Hill,Professor and Data Scientist,https://www.datacamp.com/courses/working-with-data-in-the-tidyverse
Supervised Learning in R: Case Studies,Apply your supervised machine learning skills by working through four case studies using data from the real world.,Julia Silge,Data Scientist at Stack Overflow,https://www.datacamp.com/courses/supervised-learning-in-r-case-studies
Forecasting Product Demand in R,"Learn how to identify important drivers of demand, look at seasonal effects, and predict demand for a hierarchy of pr...",Aric LaBarr,Director and Senior Scientist at Elder Research,https://www.datacamp.com/courses/forecasting-product-demand-in-r
Marketing Analytics in R: Statistical Modeling,In this course you'll learn how to use data science for several common marketing tasks.,Verena Pflieger,Data Scientist at INWT Statistics,https://www.datacamp.com/courses/marketing-analytics-in-r-statistical-modeling
Network Analysis in R: Case Studies,Apply fundamental concepts in network analysis to large real-world datasets in 4 different case studies.,Ted Hart,Senior Data Scientist,https://www.datacamp.com/courses/network-analysis-in-r-case-studies
Hierarchical and Mixed Effects Models,In this course you will learn to fit hierarchical models with random effects.,Richard Erickson,Quantitative Ecologist,https://www.datacamp.com/courses/hierarchical-and-mixed-effects-models
Parallel Programming in R,This course covers in detail the tools available in R for parallel computing.,[email] [email],"Senior Research Scientist, University of Washington",https://www.datacamp.com/courses/parallel-programming-in-r
Introduction to Bioconductor,"Learn to use essential bioconductor packages using datasets from virus, fungus, human and plants!",Paula Martinez,Data Scientist,https://www.datacamp.com/courses/introduction-to-bioconductor
Human Resources Analytics in R: Predicting Employee ...,Predict employee turnover and design retention strategies.,Anurag Gupta,People Analytics Practitioner,https://www.datacamp.com/courses/human-resources-analytics-in-r-predicting-employee-churn
Data Privacy and Anonymization in R,Publicly release data sets with a differential privacy guarantee.,Claire Bowen,Postdoctoral Researcher at the Los Alamos National Laboratory,https://www.datacamp.com/courses/data-privacy-and-anonymization-in-r
Nonlinear Modeling in R with GAMs,GAMs model relationships in data as nonlinear functions that are highly adaptable to different types of data science ...,Noam Ross,Senior Research Scientist at EcoHealth Alliance,https://www.datacamp.com/courses/nonlinear-modeling-in-r-with-gams
Bayesian Modeling with RJAGS,"In this course, you'll learn how to implement more advanced Bayesian models using RJAGS.",Alicia Johnson,"Associate Professor, Macalester College",https://www.datacamp.com/courses/bayesian-modeling-with-rjags
Structural Equation Modeling with lavaan in R,Learn how to create and assess measurement models used to confirm the structure of a scale or questionnaire.,Erin Buchanan,Associate Professor of Psychology at Missouri State University,https://www.datacamp.com/courses/structural-equation-modeling-with-lavaan-in-r
Differential Expression Analysis in R with limma,Learn to use the Bioconductor package limma for differential gene expression analysis.,John Blischak,Postdoctoral Scholar at University of Chicago,https://www.datacamp.com/courses/differential-expression-analysis-in-r-with-limma
Factor Analysis in R,"Explore latent variables, such as personality using exploratory and confirmatory factor analyses.",Jennifer Brussow,Psychometrician at Ascend Learning,https://www.datacamp.com/courses/factor-analysis-in-r
Marketing Analytics in R: Choice Modeling,Learn to analyze and model customer choice data in R.,Elea McDonnell Feit,Assistant Professor of Marketing at Drexel University,https://www.datacamp.com/courses/marketing-analytics-in-r-choice-modeling
Categorical Data in the Tidyverse,"Get ready to categorize! In this course you will with non-numerical data , such as job titles or survey responses, us...",Emily Robinson,Data Scientist at DataCamp,https://www.datacamp.com/courses/categorical-data-in-the-tidyverse
Multivariate Probability Distributions in R,"Learn to analyze, plot, and model multivariate data.",Surajit Ray,"Senior Lecturer in Statistics, University of Glasgow",https://www.datacamp.com/courses/multivariate-probability-distributions-in-r
Experimental Design in R,"In this course you'll learn about basic experimental design, a crucial part of any data analysis.",kaelen medeiros,Content Quality Analyst at DataCamp,https://www.datacamp.com/courses/experimental-design-in-r
Bayesian Regression Modeling with rstanarm,Learn how to leverage Bayesian estimation methods to make better inferences about linear regression models.,Jake Thompson,"Psychometrician, ATLAS, University of Kansas",https://www.datacamp.com/courses/bayesian-regression-modeling-with-rstanarm
Analyzing Survey Data in R,Learn survey design using common design structures followed by visualizing and analyzing survey results.,Kelly McConville,Assistant Professor of Statistics at Reed College,https://www.datacamp.com/courses/analyzing-survey-data-in-r
Mixture Models in R,Learn mixture models: a convenient and formal statistical framework for probabilistic clustering and classification.,Víctor Medina,Researcher at the Superintendency of Banks and Financial Insti...,https://www.datacamp.com/courses/mixture-models-in-r
Network Science in R - A Tidy Approach,Learn how to analyze and visualize network data in the R programming language using the tidyverse approach.,Massimo Franceschet,Professor of Data Science at the University of Udine (Italy),https://www.datacamp.com/courses/network-science-in-r-a-tidy-approach
Support Vector Machines in R,"This course will introduce the support vector machine (SVM) using an intuitive, visual approach.",Kailash Awati,Senior Lecturer at University of Technology Sydney.,https://www.datacamp.com/courses/support-vector-machines-in-r
Interactive Maps with leaflet in R,Learn how to produce interactive web maps with ease using leaflet.,Rich Majerus,Assistant Vice President at Colby College,https://www.datacamp.com/courses/interactive-maps-with-leaflet-in-r
Analyzing Election and Polling Data in R,"Learn R for data science by wrangling, visualizing, and modeling political data like polls and election results.",G Elliott Morris,Data Journalist,https://www.datacamp.com/courses/analyzing-election-and-polling-data-in-r
A/B Testing in R,"Learn A/B testing: including hypothesis testing, experimental design, and confounding variables.",Page Piccinini,Senior Data Scientist at Classy,https://www.datacamp.com/courses/ab-testing-in-r
Analyzing US Census Data in R,Learn to rapidly visualize and explore demographic data from the United States Census Bureau using tidyverse tools.,Kyle Walker,Geography professor at TCU and spatial data science consultant,https://www.datacamp.com/courses/analyzing-us-census-data-in-r
Dealing With Missing Data in R,"Make it easy to visualise, explore, and impute missing data with naniar, a tidyverse friendly approach to missing data.",Nicholas Tierney,Statistician,https://www.datacamp.com/courses/dealing-with-missing-data-in-r
Financial Analytics in R,Learn how to speak the language (and do the math!) of corporate finance to pitch your next great business idea.,Emily Riederer,Analytics Manager,https://www.datacamp.com/courses/financial-analytics-in-r
Interactive Data Visualization with rbokeh,Learn rbokeh: a visualization library for interactive web-based plots.,Omayma Said,Data Scientist,https://www.datacamp.com/courses/interactive-data-visualization-with-rbokeh
Machine Learning in the Tidyverse,"Leverage the tools in the tidyverse to generate, explore and evaluate machine learning models.",Dmitriy Gorenshteyn,Lead Data Scientist at Memorial Sloan Kettering Cancer Center,https://www.datacamp.com/courses/machine-learning-in-the-tidyverse
Predictive Analytics using Networked Data in R,Learn to predict labels of nodes in networks using network learning and by extracting descriptive features from the n...,Maria Oskarsdottir,Post-doctoral Researcher,https://www.datacamp.com/courses/predictive-analytics-using-networked-data-in-r
Designing and Analyzing Clinical Trials in R,"In this course you will gain an overview clinical trial designs, determine the numbers of patients needed and conduct...",Tamuno Alfred,PhD. Biostatistician,https://www.datacamp.com/courses/designing-and-analyzing-clinical-trials-in-r
Single-Cell RNA-Seq Workflows in R,"Analyze single-cell RNA-Seq data using normalization, dimensionality reduction, clustering and differential expression.",Fanny Perraudeau,"Senior Data Scientist, Whole Biome",https://www.datacamp.com/courses/single-cell-rna-seq-workflows-in-r
Linear Algebra for Data Science in R,"This course is an introduction to linear algebra, one of the most important mathematical topics underpinning data sci...",Eric Eager,Data Scientist at Pro Football Focus,https://www.datacamp.com/courses/linear-algebra-for-data-science-in-r
Generalized Linear Models in R,The Generalized Linear Model course expands your regression toolbox to include logistic and Poisson regression.,Richard Erickson,Quantitative Ecologist,https://www.datacamp.com/courses/generalized-linear-models-in-r
